gender,leaning,living
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,north
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,south
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,west
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
